Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
108,Tetairoa McMillan,CAR,WR,22,3,3,0,0,0,0,0,0,0,,0,27,14,216,15.43,0,0,0,0,,,22,35.6,38.6,28.6,,35,,McMiTe00
109,Cedric Tillman,CLE,WR,25,3,3,0,0,0,0,0,0,0,,0,18,10,100,10.00,2,0,0,2,,,22,32.0,35.0,27.0,,33,,TillCe01
110,Kayshon Boutte,NWE,WR,23,3,1,0,0,0,0,0,0,0,,0,12,9,147,16.33,1,0,0,1,,,21,29.7,32.7,25.2,,38,,BoutKa00
111,Troy Franklin,DEN,WR,22,3,2,0,0,0,0,0,1,11,11.00,0,19,14,141,10.07,1,0,0,1,,,21,35.2,38.2,28.2,,36,,FranTr00
112,Ashton Jeanty,LVR,RB,22,3,3,0,0,0,0,0,47,144,3.06,1,6,5,3,0.60,0,0,0,1,,,21,25.7,28.7,23.2,,31,,JeanAs00
113,Rhamondre Stevenson,NWE,RB,27,3,3,0,0,0,0,0,22,87,3.95,0,11,10,138,13.80,0,2,2,0,1,,21,30.5,35.5,25.5,,32,,StevRh00
114,KaVontae Turpin,DAL,WR,29,3,0,0,0,0,0,0,5,19,3.80,0,9,8,129,16.13,1,0,0,1,,,21,28.8,31.8,24.8,,37,,TurpKa00
115,A.J. Brown,PHI,WR,28,3,3,0,0,0,0,0,0,0,,0,19,12,144,12.00,1,0,0,1,,,20,32.4,35.4,26.4,,39,,BrowAJ00
116,Chase Brown,CIN,RB,25,3,3,0,0,0,0,0,47,93,1.98,1,11,8,43,5.38,0,1,0,1,,,20,27.6,27.6,23.6,,33,,BrowCh10
117,Mike Evans,TAM,WR,32,3,3,0,0,0,0,0,0,0,,0,27,14,140,10.00,1,0,0,1,,,20,34.0,37.0,27.0,,41,,EvanMi00
118,Marvin Harrison Jr.,ARI,WR,23,3,3,0,0,0,0,0,0,0,,0,17,10,142,14.20,1,0,0,1,,,20,30.2,33.2,25.2,,40,,HarrMa09
119,Marcus Mariota,WAS,QB,32,1,1,15,21,207,1,0,6,40,6.67,1,0,0,0,,0,1,1,1,,,20,20.3,21.3,20.3,,34,,MariMa01
120,Dyami Brown,JAX,WR,26,3,3,0,0,0,0,0,3,15,5.00,0,14,10,116,11.60,1,0,0,1,,,19,29.1,32.1,24.1,,42,,BrowDy00
121,D.J. Moore,CHI,WR,28,3,3,0,0,0,0,0,6,15,2.50,0,16,12,135,11.25,1,1,1,1,,,19,31.0,35.0,25.0,,43,,MoorD.00
122,Hunter Renfrow,CAR,WR,30,3,0,0,0,0,0,0,0,0,,0,19,11,65,5.91,2,0,0,2,,,19,29.5,29.5,24.0,,46,,RenfHu00
123,Rashid Shaheed,NOR,WR,27,3,3,0,0,0,0,0,0,0,,0,20,14,127,9.07,1,0,0,1,,,19,32.7,35.7,25.7,,45,,ShahRa00
124,DeVonta Smith,PHI,WR,27,3,3,0,0,0,0,0,0,0,,0,18,15,129,8.60,1,0,0,1,,,19,33.9,36.9,26.4,,44,,SmitDe07
125,Romeo Doubs,GNB,WR,25,3,3,0,0,0,0,0,0,0,,0,11,7,121,17.29,1,0,0,1,,,18,25.1,28.1,21.6,,48,,DoubRo00
126,Khalil Shakir,BUF,WR,25,3,2,0,0,0,0,0,0,0,,0,15,11,121,11.00,1,0,0,1,,,18,29.1,32.1,23.6,,49,,ShakKh00
127,Brian Thomas,JAX,WR,23,3,3,0,0,0,0,0,1,9,9.00,1,25,7,115,16.43,0,0,0,1,,,18,25.4,28.4,21.9,,47,,ThomBr06
128,Devontez Walker,BAL,WR,24,3,1,0,0,0,0,0,0,0,,0,3,3,60,20.00,2,0,0,2,,,18,21.0,21.0,19.5,,50,,WalkDe01
129,Tyler Allgeier,ATL,RB,25,3,1,0,0,0,0,0,27,104,3.85,1,3,2,4,2.00,0,0,0,1,,,17,18.8,21.8,17.8,,37,,AllgTy00
130,Trey Benson,ARI,RB,23,3,0,0,0,0,0,0,21,125,5.95,0,11,8,45,5.63,0,0,0,0,,,17,25.0,28.0,21.0,,36,,BensTr01
131,Marquise Brown,KAN,WR,28,3,3,0,0,0,0,0,0,0,,0,27,19,171,9.00,0,0,0,0,,,17,36.1,39.1,26.6,,51,,BrowMa04
132,Luther Burden,CHI,WR,22,3,0,0,0,0,0,0,1,7,7.00,0,6,5,103,20.60,1,0,0,1,,,17,22.0,25.0,19.5,,53,,BurdLu00
133,Blake Corum,LAR,RB,25,3,0,0,0,0,0,0,14,99,7.07,1,1,1,14,14.00,0,0,0,1,,,17,18.3,18.3,17.8,,35,,CoruBl00
134,Jauan Jennings,SFO,WR,28,2,2,0,0,0,0,0,0,0,,0,15,7,105,15.00,1,0,0,1,,,17,23.5,26.5,20.0,,54,,JennJa00
135,Chris Olave,NOR,WR,25,3,3,0,0,0,0,0,0,0,,0,37,23,165,7.17,0,0,0,0,,,17,39.5,42.5,28.0,,55,,OlavCh00
136,Alec Pierce,IND,WR,25,3,3,0,0,0,0,0,0,0,,0,13,9,171,19.00,0,0,0,0,,,17,26.1,29.1,21.6,,52,,PierAl00
137,Brock Purdy,SFO,QB,26,1,1,26,35,277,2,2,5,17,3.40,0,0,0,0,,0,0,0,0,,,17,16.8,18.8,18.8,,35,,PurdBr00
138,Dylan Sampson,CLE,RB,21,3,1,0,0,0,0,0,17,37,2.18,0,11,11,77,7.00,1,0,0,1,,,17,28.4,28.4,22.9,,34,,SampDy00
139,Joe Burrow,CIN,QB,29,2,2,21,36,189,2,0,2,3,1.50,0,0,0,0,,0,0,0,0,,,16,15.9,15.9,15.9,,36,,BurrJo01
140,Tee Higgins,CIN,WR,26,3,3,0,0,0,0,0,0,0,,0,14,7,104,14.86,1,0,0,1,,,16,23.4,26.4,19.9,,56,,HiggTe00
141,Kareem Hunt,KAN,RB,30,3,0,0,0,0,0,0,23,81,3.52,1,5,4,23,5.75,0,1,0,1,,,16,20.4,20.4,18.4,,38,,HuntKa00
142,Luke McCaffrey,WAS,WR,24,3,0,0,0,0,0,0,0,0,,0,4,4,75,18.75,1,0,0,1,1,,16,19.5,19.5,17.5,,58,,McCaLu00
143,Ladd McConkey,LAC,WR,24,3,2,0,0,0,0,0,0,0,,0,21,15,163,10.87,0,0,0,0,,,16,31.3,34.3,23.8,,57,,McCoLa00
144,Jeremy McNichols,WAS,RB,30,3,0,0,0,0,0,0,8,103,12.88,1,0,0,0,,0,0,0,1,,,16,16.3,19.3,16.3,,39,,McNiJe00
145,Miles Sanders,DAL,RB,28,3,0,0,0,0,0,0,18,109,6.06,1,6,6,13,2.17,0,1,1,1,,,16,22.2,26.2,19.2,,40,,SandMi01
146,Rachaad White,TAM,RB,26,3,0,0,0,0,0,0,17,91,5.35,1,4,4,5,1.25,0,0,0,1,,,16,19.6,19.6,17.6,,41,,WhitRa01
147,Rashod Bateman,BAL,WR,26,3,2,0,0,0,0,0,0,0,,0,15,9,88,9.78,1,0,0,1,,,15,23.8,23.8,19.3,,62,,BateRa00
148,Kenneth Gainwell,PIT,RB,26,3,0,0,0,0,0,0,16,55,3.44,1,10,7,30,4.29,0,1,0,1,,,15,21.5,21.5,18.0,,43,,GainKe00
149,Aaron Jones,MIN,RB,31,2,2,0,0,0,0,0,13,46,3.54,0,4,3,44,14.67,1,0,0,1,,,15,18.0,18.0,16.5,,42,,JoneAa00
150,Terry McLaurin,WAS,WR,30,3,3,0,0,0,0,0,0,0,,0,17,10,149,14.90,0,0,0,0,,,15,24.9,27.9,19.9,,60,,McLaTe00
151,Elijah Moore,BUF,WR,25,3,1,0,0,0,0,0,4,25,6.25,1,5,4,64,16.00,0,0,0,1,,,15,18.9,18.9,16.9,,61,,MoorEl00
152,Sterling Shepard,TAM,WR,32,3,1,0,0,0,0,0,0,0,,0,15,11,153,13.91,0,0,0,0,,,15,26.3,29.3,20.8,,59,,ShepSt00
153,Malik Washington,MIA,WR,24,3,1,0,0,0,0,0,6,52,8.67,0,12,6,34,5.67,0,0,0,1,,,15,20.6,20.6,17.6,,63,,WashMa00
154,Carson Wentz,MIN,QB,33,1,1,14,20,173,2,0,2,4,2.00,0,0,0,0,,0,0,0,0,,,15,15.3,15.3,15.3,,37,,WentCa00
155,Davis Allen,LAR,TE,24,3,0,0,0,0,0,0,0,0,,0,4,3,24,8.00,2,0,0,2,,,14,17.4,17.4,15.9,,12,,AlleDa02
156,Harold Fannin,CLE,TE,21,3,2,0,0,0,0,0,1,3,3.00,0,18,15,136,9.07,0,0,0,0,,,14,28.9,31.9,21.4,,13,,FannHa00
157,Dallas Goedert,PHI,TE,30,2,2,0,0,0,0,0,0,0,,0,9,8,77,9.63,1,0,0,1,,,14,21.7,21.7,17.7,,15,,GoedDa00
158,TreVeyon Henderson,NWE,RB,23,3,0,0,0,0,0,0,19,65,3.42,0,11,11,73,6.64,0,0,0,0,,,14,24.8,24.8,19.3,,44,,HendTr02
159,T.J. Hockenson,MIN,TE,28,3,3,0,0,0,0,0,0,0,,0,13,9,76,8.44,1,0,0,1,,,14,22.6,22.6,18.1,,17,,HockTJ00
160,Cooper Kupp,SEA,WR,32,3,3,0,0,0,0,0,0,0,,0,15,11,136,12.36,0,0,0,0,,,14,24.6,27.6,19.1,,65,,KuppCo00
161,Sam LaPorta,DET,TE,24,3,3,0,0,0,0,0,0,0,,0,17,13,138,10.62,0,0,0,0,,,14,26.8,29.8,20.3,,14,,LaPoSa01
162,Drake London,ATL,WR,24,3,3,0,0,0,0,0,0,0,,0,27,16,159,9.94,0,1,1,0,,,14,29.9,33.9,21.9,,64,,LondDr00
163,Kyle Pitts,ATL,TE,25,3,3,0,0,0,0,0,0,0,,0,19,15,135,9.00,0,0,0,0,,,14,28.5,31.5,21.0,,18,,PittKy00
164,Brenton Strange,JAX,TE,25,3,3,0,0,0,0,0,0,0,,0,16,13,137,10.54,0,0,0,0,,,14,26.7,29.7,20.2,,16,,StraBr00
165,Braelon Allen,NYJ,RB,21,3,0,0,0,0,0,0,14,50,3.57,1,3,2,17,8.50,0,0,0,1,,,13,14.7,14.7,13.7,,46,,AlleBr05
166,Rico Dowdle,CAR,RB,27,3,0,0,0,0,0,0,19,51,2.68,1,5,4,22,5.50,0,0,0,1,,,13,17.3,17.3,15.3,,45,,DowdRi01
167,Jerry Jeudy,CLE,WR,26,3,3,0,0,0,0,0,0,0,,0,21,10,134,13.40,0,0,0,0,,,13,23.4,26.4,18.4,,66,,JeudJe00
168,Cole Kmet,CHI,TE,26,3,3,0,0,0,0,0,0,0,,0,7,4,70,17.50,1,0,0,1,,,13,17.0,17.0,15.0,,19,,KmetCo00
169,Jonnu Smith,PIT,TE,30,3,1,0,0,0,0,0,0,0,,0,13,12,65,5.42,1,1,0,1,,,13,24.5,24.5,18.5,,21,,SmitJo01
170,Jake Tonges,SFO,TE,26,3,1,0,0,0,0,0,0,0,,0,11,9,67,7.44,1,0,0,1,,,13,21.7,21.7,17.2,,20,,TongJa00
171,Zach Charbonnet,SEA,RB,24,2,0,0,0,0,0,0,27,57,2.11,1,0,0,0,,0,0,0,1,,,12,11.7,11.7,11.7,,48,,CharZa00
172,Noah Fant,CIN,TE,28,3,2,0,0,0,0,0,0,0,,0,14,12,80,6.67,1,1,1,1,,,12,24.0,25.0,18.0,,22,,FantNo00
173,David Njoku,CLE,TE,29,3,3,0,0,0,0,0,0,0,,0,18,12,117,9.75,0,0,0,0,,,12,23.7,26.7,17.7,,24,,NjokDa00
174,Chigoziem Okonkwo,TEN,TE,26,3,3,0,0,0,0,0,0,0,,0,16,12,120,10.00,0,0,0,0,,,12,24.0,27.0,18.0,,23,,OkonCh00
175,JuJu Smith-Schuster,KAN,WR,29,3,2,0,0,0,0,0,0,0,,0,12,10,115,11.50,0,0,0,0,,,12,21.5,24.5,16.5,,67,,SmitJu00
176,Tyrone Tracy Jr.,NYG,RB,26,3,2,0,0,0,0,0,22,68,3.09,0,13,8,54,6.75,0,0,0,0,,,12,20.2,20.2,16.2,,47,,TracTy00
177,AJ Barner,SEA,TE,23,3,3,0,0,0,0,0,2,4,2.00,0,6,4,49,12.25,1,0,0,1,,,11,15.3,15.3,13.3,,25,,BarnAJ00
178,Stefon Diggs,NWE,WR,32,3,3,0,0,0,0,0,0,0,,0,15,13,112,8.62,0,0,0,0,,,11,24.2,27.2,17.7,,69,,DiggSt00
179,Ollie Gordon,MIA,RB,21,3,0,0,0,0,0,0,12,50,4.17,1,2,2,4,2.00,0,0,0,1,,,11,13.4,13.4,12.4,,49,,GordOl00
180,RJ Harvey,DEN,RB,24,3,1,0,0,0,0,0,13,80,6.15,0,6,5,29,5.80,0,0,0,0,,,11,15.9,15.9,13.4,,50,,HarvRJ00
181,Isiah Pacheco,KAN,RB,26,3,3,0,0,0,0,0,25,92,3.68,0,6,4,13,3.25,0,0,0,0,,,11,14.5,14.5,12.5,,51,,PachIs00
182,Josh Palmer,BUF,WR,26,3,1,0,0,0,0,0,0,0,,0,13,8,113,14.13,0,0,0,0,,,11,19.3,22.3,15.3,,68,,PalmJo00
183,Jayden Reed,GNB,WR,25,2,1,0,0,0,0,0,0,0,,0,5,3,45,15.00,1,0,0,1,,,11,13.5,13.5,12.0,,72,,ReedJa03
184,Calvin Ridley,TEN,WR,31,3,3,0,0,0,0,0,0,0,,0,21,8,111,13.88,0,0,0,0,,,11,19.1,22.1,15.1,,70,,RidlCa00
185,Parker Washington,JAX,WR,23,3,0,0,0,0,0,0,0,0,,0,16,9,110,12.22,0,0,0,0,,,11,20.0,23.0,15.5,,71,,WashPa01
186,Josh Downs,IND,WR,24,3,2,0,0,0,0,0,0,0,,0,14,10,97,9.70,0,0,0,0,,,10,19.7,19.7,14.7,,76,,DownJo00
187,Antonio Gibson,NWE,RB,27,3,0,0,0,0,0,0,13,58,4.46,0,2,1,1,1.00,0,1,1,1,,,10,10.9,11.9,10.4,,52,,GibsAn00
188,Jackson Hawes,BUF,TE,25,3,0,0,0,0,0,0,0,0,,0,3,3,39,13.00,1,0,0,1,,,10,12.9,12.9,11.4,,26,,HaweJa00
189,Mack Hollins,NWE,WR,32,3,3,0,0,0,0,0,0,0,,0,8,6,38,6.33,1,0,0,1,,,10,15.8,15.8,12.8,,75,,HollMa00
190,Kyle Juszczyk,SFO,FB,34,3,3,0,0,0,0,0,0,0,,0,4,4,38,9.50,1,0,0,1,,,10,13.8,13.8,11.8,,53,,JuszKy00
191,Jalen Nailor,MIN,WR,26,3,3,0,0,0,0,0,0,0,,0,13,7,96,13.71,0,0,0,0,,,10,16.6,16.6,13.1,,77,,NailJa00
192,Dalton Schultz,HOU,TE,29,3,2,0,0,0,0,0,0,0,,0,15,11,96,8.73,0,0,0,0,,,10,20.6,20.6,15.1,,27,,SchuDa00
193,Isaac TeSlaa,DET,WR,23,3,1,0,0,0,0,0,0,0,,0,4,2,42,21.00,1,0,0,1,,,10,12.2,12.2,11.2,,73,,TeSlIs00
194,Dontayvion Wicks,GNB,WR,24,3,2,0,0,0,0,0,0,0,,0,12,8,95,11.88,0,0,0,0,,,10,17.5,17.5,13.5,,78,,WickDo00
195,Olamide Zaccheaus,CHI,WR,28,3,1,0,0,0,0,0,2,21,10.50,0,16,9,78,8.67,0,0,0,0,,,10,18.9,18.9,14.4,,74,,ZaccOl01
196,Matthew Golden,GNB,WR,22,3,2,0,0,0,0,0,5,24,4.80,0,8,6,68,11.33,0,0,0,0,,,9,15.2,15.2,12.2,,80,,GoldMa02
197,Najee Harris,LAC,RB,27,3,0,0,0,0,0,0,15,61,4.07,0,3,3,25,8.33,0,0,0,0,,,9,11.6,11.6,10.1,,55,,HarrNa00
198,George Kittle,SFO,TE,32,1,1,0,0,0,0,0,0,0,,0,4,4,25,6.25,1,0,0,1,,,9,12.5,12.5,10.5,,31,,KittGe00
199,Woody Marks,HOU,RB,25,3,0,0,0,0,0,0,12,44,3.67,0,3,2,46,23.00,0,0,0,0,,,9,11.0,11.0,10.0,,54,,MarkWo00
200,Drew Sample,CIN,TE,29,3,2,0,0,0,0,0,0,0,,0,6,3,27,9.00,1,0,0,1,,,9,11.7,11.7,10.2,,30,,SampDr00
201,Ja'Tavion Sanders,CAR,TE,22,3,3,0,0,0,0,0,0,0,,0,14,11,92,8.36,0,0,0,0,,,9,20.2,20.2,14.7,,28,,SandJa01
202,Darius Slayton,NYG,WR,28,3,2,0,0,0,0,0,0,0,,0,8,6,91,15.17,0,0,0,0,,,9,15.1,15.1,12.1,,81,,SlayDa01
203,Dont'e Thornton,LVR,WR,23,3,2,0,0,0,0,0,0,0,,0,12,5,94,18.80,0,0,0,0,,,9,14.4,14.4,11.9,,79,,ThorDo00
204,Tylan Wallace,BAL,WR,26,3,1,0,0,0,0,0,0,0,,0,3,2,25,12.50,1,0,0,1,,,9,10.5,10.5,9.5,,82,,WallTy00
205,Brock Wright,DET,TE,27,3,1,0,0,0,0,0,0,0,,0,3,3,28,9.33,1,0,0,1,,,9,11.8,11.8,10.3,,29,,WrigBr01
206,Brandin Cooks,NOR,WR,32,3,0,0,0,0,0,0,0,0,,0,11,8,76,9.50,0,0,0,0,,,8,15.6,15.6,11.6,,89,,CookBr00
207,Demario Douglas,NWE,WR,25,3,0,0,0,0,0,0,1,4,4.00,0,13,5,13,2.60,1,0,0,1,,,8,12.7,12.7,10.2,,88,,DougDe00
208,Austin Ekeler,WAS,RB,30,2,2,0,0,0,0,0,14,43,3.07,0,7,5,38,7.60,0,0,0,0,,,8,13.1,13.1,10.6,,57,,EkelAu00
209,Luke Farrell,SFO,TE,28,3,1,0,0,0,0,0,0,0,,0,4,3,19,6.33,1,0,0,1,,,8,10.9,10.9,9.4,,34,,FarrLu00
210,George Holani,SEA,RB,26,3,0,0,0,0,0,0,10,27,2.70,0,2,2,15,7.50,0,1,1,1,,,8,10.2,11.2,9.2,,56,,HolaGe00
211,Austin Hooper,NWE,TE,31,3,2,0,0,0,0,0,0,0,,0,7,6,76,12.67,0,0,0,0,,,8,13.6,13.6,10.6,,37,,HoopAu00
212,Travis Hunter,JAX,WR,22,3,1,0,0,0,0,0,0,0,,0,16,10,76,7.60,0,0,0,0,,,8,17.6,17.6,12.6,,90,,HuntTr00
213,Xavier Hutchinson,HOU,WR,25,3,1,0,0,0,0,0,1,5,5.00,0,8,7,75,10.71,0,0,0,0,,,8,15.0,15.0,11.5,,85,,HutcXa00
214,Hunter Long,JAX,TE,27,3,0,0,0,0,0,0,0,0,,0,4,3,18,6.00,1,0,0,1,,,8,10.8,10.8,9.3,,35,,LongHu00
215,Ryan Miller,TAM,WR,25,3,1,0,0,0,0,0,0,0,,0,3,1,20,20.00,1,0,0,1,,,8,9.0,9.0,8.5,,86,,MillRy01
216,Marvin Mims,DEN,WR,23,3,1,0,0,0,0,0,0,0,,0,10,6,40,6.67,1,1,1,1,,,8,14.0,15.0,11.0,,87,,MimsMa00
217,Josh Oliver,MIN,TE,28,3,1,0,0,0,0,0,0,0,,0,2,2,17,8.50,1,0,0,1,,,8,9.7,9.7,8.7,,36,,OlivJo00
218,Brian Robinson Jr.,SFO,RB,26,3,0,0,0,0,0,0,17,75,4.41,0,3,2,3,1.50,0,0,0,0,,,8,9.8,9.8,8.8,,58,,RobiBr01
219,Jeremy Ruckert,NYJ,TE,25,3,3,0,0,0,0,0,0,0,,0,3,3,21,7.00,1,0,0,1,,,8,11.1,11.1,9.6,,32,,RuckJe00
220,Ben Skowronek,PIT,WR,28,3,1,0,0,0,0,0,0,0,,0,1,1,22,22.00,1,0,0,1,,,8,9.2,9.2,8.7,,83,,SkowBe00
