Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
221,Jack Stoll,NOR,TE,27,3,2,0,0,0,0,0,0,0,,0,3,2,21,10.50,1,0,0,1,,,8,10.1,10.1,9.1,,33,,StolJa00
222,Adam Trautman,DEN,TE,28,3,2,0,0,0,0,0,0,0,,0,4,4,15,3.75,1,0,0,1,,,8,11.5,11.5,9.5,,38,,TrauAd00
223,Devaughn Vele,NOR,WR,28,2,1,0,0,0,0,0,0,0,,0,3,2,16,8.00,1,0,0,1,,,8,9.6,9.6,8.6,,91,,VeleDe00
224,Michael Wilson,ARI,WR,25,3,2,0,0,0,0,0,0,0,,0,8,3,21,7.00,1,0,0,1,,,8,11.1,11.1,9.6,,84,,WilsMi02
225,Kendrick Bourne,SFO,WR,30,2,1,0,0,0,0,0,0,0,,0,9,7,70,10.00,0,0,0,0,,,7,14.0,14.0,10.5,,96,,BourKe00
226,Jahan Dotson,PHI,WR,25,3,1,0,0,0,0,0,0,0,,0,7,5,70,14.00,0,0,0,0,,,7,12.0,12.0,9.5,,97,,DotsJa00
227,John FitzPatrick,GNB,TE,25,3,0,0,0,0,0,0,0,0,,0,3,3,14,4.67,1,0,0,1,,,7,10.4,10.4,8.9,,39,,FitzJo00
228,Jerome Ford,CLE,RB,26,3,0,0,0,0,0,0,12,39,3.25,0,11,10,30,3.00,0,0,0,0,,,7,16.9,16.9,11.9,,60,,FordJe00
229,Pat Freiermuth,PIT,TE,27,3,1,0,0,0,0,0,0,0,,0,10,7,65,9.29,0,0,0,0,,,7,13.5,13.5,10.0,,40,,FreiPa00
230,Jayden Higgins,HOU,WR,23,3,2,0,0,0,0,0,0,0,,0,5,4,65,16.25,0,0,0,0,,,7,10.5,10.5,8.5,,98,,HiggJa00
231,Jaylin Lane,WAS,WR,23,3,0,0,0,0,0,0,0,0,,0,8,3,11,3.67,0,0,0,1,,,7,10.1,10.1,8.6,,94,,LaneJa00
232,Allen Lazard,NYJ,WR,30,2,0,0,0,0,0,0,0,0,,0,3,2,13,6.50,1,0,0,1,,,7,9.3,9.3,8.3,,92,,LazaAl00
233,Ray-Ray McCloud,ATL,WR,29,3,1,0,0,0,0,0,0,0,,0,12,5,71,14.20,0,0,0,0,,,7,12.1,12.1,9.6,,95,,McClRa00
234,Kendre Miller,NOR,RB,23,3,0,0,0,0,0,0,17,59,3.47,0,3,3,11,3.67,0,0,0,0,,,7,10.0,10.0,8.5,,59,,MillKe01
235,Kyle Monangai,CHI,RB,23,3,0,0,0,0,0,0,13,44,3.38,0,5,3,23,7.67,0,0,0,0,,,7,9.7,9.7,8.2,,61,,MonaKy00
236,Mitchell Tinsley,CIN,WR,26,3,0,0,0,0,0,0,0,0,,0,2,1,13,13.00,1,0,0,1,,,7,8.3,8.3,7.8,,93,,TinsMi00
237,Elijah Higgins,ARI,TE,25,3,1,0,0,0,0,0,0,0,,0,6,4,55,13.75,0,0,0,0,,,6,9.5,9.5,7.5,,41,,HiggEl00
238,Justice Hill,BAL,RB,28,3,0,0,0,0,0,0,5,-7,-1.40,0,9,7,66,9.43,0,1,0,0,,,6,12.9,12.9,9.4,,63,,HillJu00
239,Tyler Johnson,NYJ,WR,27,3,2,0,0,0,0,0,0,0,,0,6,4,63,15.75,0,0,0,0,,,6,10.3,10.3,8.3,,100,,JohnTy00
240,Darnell Mooney,ATL,WR,28,2,2,0,0,0,0,0,0,0,,0,15,6,64,10.67,0,0,0,0,,,6,12.4,12.4,9.4,,99,,MoonDa00
241,Chris Moore,WAS,WR,32,2,0,0,0,0,0,0,0,0,,0,3,3,59,19.67,0,0,0,0,,,6,8.9,8.9,7.4,,104,,MoorCh00
242,Raheim Sanders,CLE,RB,23,1,0,0,0,0,0,0,3,3,1.00,1,0,0,0,,0,0,0,1,,,6,6.3,6.3,6.3,,62,,SandRa00
243,Jalen Tolbert,DAL,WR,26,3,2,0,0,0,0,0,0,0,,0,12,6,40,6.67,0,0,0,0,1,,6,12.0,12.0,9.0,,103,,TolbJa00
244,Brycen Tremayne,CAR,WR,26,3,1,0,0,0,0,0,0,0,,0,7,5,63,12.60,0,0,0,0,,,6,11.3,11.3,8.8,,101,,TremBr00
245,Jordan Whittington,LAR,WR,25,3,1,0,0,0,0,0,3,12,4.00,0,5,4,49,12.25,0,0,0,0,,,6,10.1,10.1,8.1,,102,,WhitJo04
246,Tyler Conklin,LAC,TE,30,3,3,0,0,0,0,0,1,2,2.00,0,4,2,50,25.00,0,1,0,0,,,5,7.2,7.2,6.2,,42,,ConkTy00
247,Dillon Gabriel,CLE,QB,25,1,0,3,3,19,1,0,0,0,,0,0,0,0,,0,0,0,0,,,5,4.8,4.8,4.8,,38,,GabrDi00
248,Oronde Gadsden II,LAC,TE,22,1,0,0,0,0,0,0,0,0,,0,7,5,46,9.20,0,0,0,0,,,5,9.6,9.6,7.1,,46,,GadsOr01
249,Tre Harris,LAC,WR,23,3,0,0,0,0,0,0,0,0,,0,5,3,45,15.00,0,0,0,0,,,5,7.5,7.5,6.0,,107,,HarrTr03
250,Gunnar Helm,TEN,TE,23,3,1,0,0,0,0,0,0,0,,0,7,6,52,8.67,0,0,0,0,,,5,11.2,11.2,8.2,,43,,HelmGu00
251,Theo Johnson,NYG,TE,24,3,3,0,0,0,0,0,0,0,,0,10,6,49,8.17,0,0,0,0,,,5,10.9,10.9,7.9,,44,,JohnTh00
252,Ty Johnson,BUF,RB,28,3,0,0,0,0,0,0,7,43,6.14,0,5,1,8,8.00,0,0,0,0,,,5,6.1,6.1,5.6,,64,,JohnTy02
253,Tyler Lockett,TEN,WR,33,3,1,0,0,0,0,0,0,0,,0,8,6,46,7.67,0,0,0,0,,,5,10.6,10.6,7.6,,105,,LockTy00
254,Michael Mayer,LVR,TE,24,3,3,0,0,0,0,0,0,0,,0,7,6,47,7.83,0,0,0,0,,,5,10.7,10.7,7.7,,45,,MayeMi00
255,Zavier Scott,MIN,RB,26,2,0,0,0,0,0,0,8,30,3.75,0,1,1,20,20.00,0,1,0,0,,,5,6.0,6.0,5.5,,65,,ScotZa00
256,Adam Thielen,MIN,WR,35,3,2,0,0,0,0,0,0,0,,0,6,2,26,13.00,0,0,0,0,1,,5,6.6,6.6,5.6,,106,,ThieAd00
257,Elijah Arroyo,SEA,TE,22,3,1,0,0,0,0,0,0,0,,0,5,3,38,12.67,0,0,0,0,,,4,6.8,6.8,5.3,,50,,ArroEl00
258,Tyler Badie,DEN,RB,25,3,0,0,0,0,0,0,1,3,3.00,0,8,4,35,8.75,0,0,0,0,,,4,7.8,7.8,5.8,,69,,BadiTy00
259,Isaiah Bond,CLE,WR,21,3,1,0,0,0,0,0,1,9,9.00,0,8,4,27,6.75,0,0,0,0,,,4,7.6,7.6,5.6,,111,,BondIs00
260,Noah Brown,WAS,WR,29,2,2,0,0,0,0,0,0,0,,0,7,3,36,12.00,0,0,0,0,,,4,6.6,6.6,5.1,,112,,BrowNo00
261,Mike Gesicki,CIN,TE,30,3,1,0,0,0,0,0,0,0,,0,10,5,38,7.60,0,0,0,0,,,4,8.8,8.8,6.3,,51,,GesiMi00
262,DJ Giddens,IND,RB,22,3,0,0,0,0,0,0,13,44,3.38,0,1,0,0,,0,0,0,0,,,4,4.4,4.4,4.4,,66,,GiddDJ00
263,Malik Heath,GNB,WR,25,3,0,0,0,0,0,0,0,0,,0,1,1,37,37.00,0,0,0,0,,,4,4.7,4.7,4.2,,110,,HeatMa00
264,Tyler Higbee,LAR,TE,32,3,3,0,0,0,0,0,0,0,,0,6,4,37,9.25,0,0,0,0,,,4,7.7,7.7,5.7,,53,,HigbTy00
265,Dawson Knox,BUF,TE,29,3,3,0,0,0,0,0,0,0,,0,7,4,39,9.75,0,0,0,0,,,4,7.9,7.9,5.9,,49,,KnoxDa00
266,Colston Loveland,CHI,TE,21,3,2,0,0,0,0,0,0,0,,0,6,3,43,14.33,0,0,0,0,,,4,7.3,7.3,5.8,,47,,LoveCo00
267,Adonai Mitchell,IND,WR,23,3,0,0,0,0,0,0,0,0,,0,8,4,41,10.25,0,0,0,0,,,4,8.1,8.1,6.1,,109,,MitcAd00
268,Luke Musgrave,GNB,TE,25,3,1,0,0,0,0,0,0,0,,0,3,3,36,12.00,0,0,0,0,,,4,6.6,6.6,5.1,,54,,MusgLu00
269,Kalif Raymond,DET,WR,31,3,1,0,0,0,0,0,1,9,9.00,0,6,4,34,8.50,0,0,0,0,,,4,8.3,8.3,6.3,,108,,RaymKa00
270,Chris Rodriguez,WAS,RB,25,1,1,0,0,0,0,0,11,39,3.55,0,0,0,0,,0,0,0,0,,,4,3.9,3.9,3.9,,68,,RodrCh00
271,Xavier Smith,LAR,WR,28,3,0,0,0,0,0,0,0,0,,0,1,1,36,36.00,0,0,0,0,,,4,4.6,4.6,4.1,,113,,SmitXa00
272,Mason Taylor,NYJ,TE,21,3,2,0,0,0,0,0,0,0,,0,9,6,43,7.17,0,0,0,0,,,4,10.3,10.3,7.3,,48,,TaylMa02
273,Tommy Tremble,CAR,TE,25,3,2,0,0,0,0,0,0,0,,0,6,6,38,6.33,0,0,0,0,,,4,9.8,9.8,6.8,,52,,TremTo00
274,Zamir White,LVR,RB,26,3,0,0,0,0,0,0,10,25,2.50,0,5,3,19,6.33,0,0,0,0,,,4,7.4,7.4,5.9,,67,,WhitZa01
275,Mo Alie-Cox,IND,TE,32,3,1,0,0,0,0,0,0,0,,0,2,2,28,14.00,0,0,0,0,,,3,4.8,4.8,3.8,,57,,AlieMo00
276,LeQuint Allen,JAX,RB,21,3,0,0,0,0,0,0,3,20,6.67,0,2,2,13,6.50,0,0,0,0,,,3,5.3,5.3,4.3,,70,,AlleLe01
277,Jack Bech,LVR,WR,23,3,0,0,0,0,0,0,0,0,,0,2,2,33,16.50,0,0,0,0,,,3,5.3,5.3,4.3,,114,,BechJa00
278,Chris Brooks,GNB,RB,25,3,0,0,0,0,0,0,1,1,1.00,0,5,4,29,7.25,0,0,0,0,,,3,7.0,7.0,5.0,,71,,BrooCh00
279,Nathan Carter,ATL,RB,23,2,0,0,0,0,0,0,7,46,6.57,0,0,0,0,,0,1,1,0,,,3,2.6,3.6,2.6,,75,,CartNa00
280,Julius Chestnut,TEN,RB,25,3,0,0,0,0,0,0,4,28,7.00,0,0,0,0,,0,0,0,0,,,3,2.8,2.8,2.8,,74,,ChesJu00
281,Tanner Conner,MIA,TE,27,3,0,0,0,0,0,0,0,0,,0,6,3,33,11.00,0,0,0,0,,,3,6.3,6.3,4.8,,55,,ConnTa00
282,Ray Davis,BUF,RB,26,3,0,0,0,0,0,0,10,26,2.60,0,2,1,-1,-1.00,0,0,0,0,,,3,3.5,3.5,3.0,,77,,DaviRa04
283,AJ Dillon,PHI,RB,27,3,0,0,0,0,0,0,6,29,4.83,0,0,0,0,,0,0,0,0,,,3,2.9,2.9,2.9,,72,,DillAJ00
284,Will Dissly,LAC,TE,29,2,1,0,0,0,0,0,0,0,,0,2,2,25,12.50,0,0,0,0,,,3,4.5,4.5,3.5,,58,,DissWi00
285,Evan Engram,DEN,TE,31,2,0,0,0,0,0,0,0,0,,0,6,4,33,8.25,0,0,0,0,,,3,7.3,7.3,5.3,,56,,EngrEv00
286,Zay Jones,ARI,WR,30,3,0,0,0,0,0,0,0,0,,0,4,3,29,9.67,0,0,0,0,,,3,5.9,5.9,4.4,,118,,JoneZa00
287,Christian Kirk,HOU,WR,29,1,1,0,0,0,0,0,0,0,,0,8,3,25,8.33,0,0,0,0,,,3,5.5,5.5,4.0,,119,,KirkCh01
288,Cade Otton,TAM,TE,26,3,3,0,0,0,0,0,0,0,,0,7,3,25,8.33,0,0,0,0,,,3,5.5,5.5,4.0,,59,,OttoCa00
289,Nikko Remigio,KAN,WR,26,3,0,0,0,0,0,0,1,11,11.00,0,1,1,21,21.00,0,0,0,0,,,3,4.2,4.2,3.7,,116,,RemiNi00
290,Will Shipley,PHI,RB,23,1,0,0,0,0,0,0,3,26,8.67,0,0,0,0,,0,0,0,0,,,3,2.6,2.6,2.6,,76,,ShipWi00
291,Casey Washington,ATL,WR,24,1,1,0,0,0,0,0,0,0,,0,6,3,33,11.00,0,0,0,0,,,3,6.3,6.3,4.8,,115,,WashCa01
292,Justin Watson,HOU,WR,29,2,0,0,0,0,0,0,0,0,,0,4,3,30,10.00,0,0,0,0,,,3,6.0,6.0,4.5,,117,,WatsJu01
293,Nick Westbrook-Ikhine,MIA,WR,28,3,0,0,0,0,0,0,0,0,,0,5,3,25,8.33,0,0,0,0,,,3,5.5,5.5,4.0,,120,,WestNi00
294,Emanuel Wilson,GNB,RB,26,3,0,0,0,0,0,0,7,29,4.14,0,0,0,0,,0,0,0,0,,,3,2.9,2.9,2.9,,73,,WilsEm00
295,Cam Akers,MIN,RB,26,1,0,0,0,0,0,0,5,19,3.80,0,1,0,0,,0,0,0,0,,,2,1.9,1.9,1.9,,81,,AkerCa00
296,Tyson Bagent,CHI,QB,25,1,0,2,3,27,0,0,2,7,3.50,0,0,0,0,,0,1,0,0,,,2,1.8,1.8,1.8,,39,,BageTy00
297,Daniel Bellinger,NYG,TE,25,3,0,0,0,0,0,0,0,0,,0,2,2,20,10.00,0,0,0,0,,,2,4.0,4.0,3.0,,64,,BellDa00
298,Tahj Brooks,CIN,RB,23,3,0,0,0,0,0,0,5,17,3.40,0,0,0,0,,0,0,0,0,,,2,1.7,1.7,1.7,,83,,BrooTa00
299,Pat Bryant,DEN,WR,23,3,0,0,0,0,0,0,0,0,,0,3,2,18,9.00,0,0,0,0,,,2,3.8,3.8,2.8,,126,,BryaPa00
300,Isaiah Davis,NYJ,RB,23,3,0,0,0,0,0,0,2,18,9.00,0,3,1,6,6.00,0,0,0,0,,,2,3.4,3.4,2.9,,78,,DaviIs00
301,Chimere Dike,TEN,WR,24,3,1,0,0,0,0,0,5,21,4.20,0,10,5,1,0.20,0,0,0,0,,,2,7.2,7.2,4.7,,123,,DikeCh00
302,Greg Dortch,ARI,WR,27,3,0,0,0,0,0,0,1,5,5.00,0,4,4,12,3.00,0,0,0,0,,,2,5.7,5.7,3.7,,130,,DortGr01
303,Ashton Dulin,IND,WR,28,3,0,0,0,0,0,0,1,15,15.00,0,0,0,0,,0,0,0,0,,,2,1.5,1.5,1.5,,133,,DuliAs00
304,D'Wayne Eskridge,MIA,WR,28,3,0,0,0,0,0,0,0,0,,0,3,2,17,8.50,0,0,0,0,,,2,3.7,3.7,2.7,,131,,EskrDW00
305,Mitchell Evans,CAR,TE,22,3,0,0,0,0,0,0,0,0,,0,2,2,18,9.00,0,0,0,0,,,2,3.8,3.8,2.8,,66,,EvanMi01
306,Ryan Flournoy,DAL,WR,26,3,0,0,0,0,0,0,0,0,,0,3,2,21,10.50,0,0,0,0,,,2,4.1,4.1,3.1,,124,,FlouRy00
307,Noah Gray,KAN,TE,26,3,1,0,0,0,0,0,0,0,,0,12,5,21,4.20,0,0,0,0,,,2,7.1,7.1,4.6,,63,,GrayNo00
308,Julian Hill,MIA,TE,25,3,3,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,0,0,0,1,,2,3.4,3.4,2.9,,60,,HillJu02
309,Van Jefferson,TEN,WR,29,3,0,0,0,0,0,0,0,0,,0,3,3,18,6.00,0,0,0,0,,,2,4.8,4.8,3.3,,127,,JeffVa00
310,Charlie Kolar,BAL,TE,26,3,2,0,0,0,0,0,0,0,,0,3,2,22,11.00,0,0,0,0,,,2,4.2,4.2,3.2,,61,,KolaCh00
311,Lucas Krull,DEN,TE,27,3,3,0,0,0,0,0,0,0,,0,4,2,15,7.50,0,0,0,0,,,2,3.5,3.5,2.5,,68,,KrulLu00
312,Dylan Laube,LVR,RB,26,3,0,0,0,0,0,0,3,2,0.67,0,3,2,17,8.50,0,0,0,0,,,2,3.9,3.9,2.9,,82,,LaubDy00
313,Tim Patrick,JAX,WR,32,3,0,0,0,0,0,0,0,0,,0,2,1,16,16.00,0,0,0,0,,,2,2.6,2.6,2.1,,132,,PatrTi00
314,Tip Reiman,ARI,TE,24,2,2,0,0,0,0,0,0,0,,0,4,3,18,6.00,0,0,0,0,,,2,4.8,4.8,3.3,,67,,ReimTi00
315,Josh Reynolds,NYJ,WR,30,1,1,0,0,0,0,0,0,0,,0,3,2,18,9.00,0,0,0,0,,,2,3.8,3.8,2.8,,128,,ReynJo00
316,Tyrell Shavers,BUF,WR,26,3,0,0,0,0,0,0,0,0,,0,4,2,24,12.00,0,0,0,0,,,2,4.4,4.4,3.4,,121,,ShavTy00
317,Devin Singletary,NYG,RB,28,3,1,0,0,0,0,0,8,24,3.00,0,1,1,-4,-4.00,0,0,0,0,,,2,3.0,3.0,2.5,,79,,SingDe00
318,Brashard Smith,KAN,RB,22,3,0,0,0,0,0,0,3,15,5.00,0,2,0,0,,0,0,0,0,,,2,1.5,1.5,1.5,,84,,SmitBr09
319,Cade Stover,HOU,TE,25,1,1,0,0,0,0,0,0,0,,0,4,4,22,5.50,0,0,0,0,,,2,6.2,6.2,4.2,,62,,StovCa00
320,Jamari Thrash,CLE,WR,25,3,0,0,0,0,0,0,0,0,,0,5,4,18,4.50,0,0,0,0,,,2,5.8,5.8,3.8,,129,,ThraJa01
321,Darnell Washington,PIT,TE,24,3,2,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,1,,2,2.0,2.0,2.0,,65,,WashDa03
322,Kyle Williams,NWE,WR,23,3,0,0,0,0,0,0,0,0,,0,2,2,20,10.00,0,0,0,0,,,2,4.0,4.0,3.0,,125,,WillKy03
323,Savion Williams,GNB,WR,24,3,0,0,0,0,0,0,4,23,5.75,0,1,1,1,1.00,0,0,0,0,,,2,3.4,3.4,2.9,,122,,WillSa01
324,Zach Wilson,MIA,QB,26,1,0,5,8,32,0,0,1,3,3.00,0,0,0,0,,0,0,0,0,,,2,1.6,1.6,1.6,,40,,WilsZa00
325,Jacardia Wright,SEA,RB,,1,0,0,0,0,0,0,5,20,4.00,0,0,0,0,,0,0,0,0,,,2,2.0,2.0,2.0,,80,,WrigJa05
326,Rasheen Ali,BAL,RB,24,3,0,0,0,0,0,0,1,5,5.00,0,0,0,0,,0,0,0,0,,,1,0.5,0.5,0.5,,91,,AlixRa00
327,Tank Bigsby,2TM,RB,24,3,0,0,0,0,0,0,5,12,2.40,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,86,,BigsTa00
328,Max Brosmer,MIN,QB,,1,0,2,4,29,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,42,,BrosMa00
329,Grant Calcaterra,PHI,TE,27,3,2,0,0,0,0,0,0,0,,0,2,1,6,6.00,0,0,0,0,,,1,1.6,1.6,1.1,,73,,CalcGr00
330,Kirk Cousins,ATL,QB,37,1,0,5,7,29,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,41,,CousKi00
331,Tai Felton,MIN,WR,22,3,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,138,,FeltTa00
332,Tyler Goodson,IND,RB,25,1,0,0,0,0,0,0,2,6,3.00,0,0,0,0,,0,0,0,0,,,1,0.6,0.6,0.6,,89,,GoodTy00
333,Cam Grandy,CIN,TE,25,1,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,1,0,0,,,1,1.6,1.6,1.1,,74,,GranCa00
334,Kylen Granson,PHI,TE,27,3,1,0,0,0,0,0,0,0,,0,2,2,6,3.00,0,0,0,0,,,1,2.6,2.6,1.6,,75,,GranKy00
335,Connor Heyward,PIT,TE,26,3,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,0,0,0,,,1,1.6,1.6,1.1,,76,,HeywCo00
336,Alec Ingold,MIA,FB,29,3,2,0,0,0,0,0,0,0,,0,4,3,14,4.67,0,0,0,0,,,1,4.4,4.4,2.9,,85,,IngoAl01
337,Andrei Iosivas,CIN,WR,26,3,1,0,0,0,0,0,0,0,,0,5,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,134,,IosiAn00
338,Xavier Legette,CAR,WR,24,2,2,0,0,0,0,0,1,0,0.00,0,15,4,8,2.00,0,0,0,0,,,1,4.8,4.8,2.8,,141,,LegeXa00
339,Drew Lock,SEA,QB,29,1,0,2,3,15,0,0,1,-1,-1.00,0,0,0,0,,0,0,0,0,,,1,0.5,0.5,0.5,,44,,LockDr00
