Updated 08/07/25 at 09:19am,Position Rank,Position,Team,Value,Age,Rookie,KTC 1QB Position Rank,KTC 1QB Value,FantasyCalc Values ->,FantasyCalc Position Rank,FantasyCalc Value,FantasyCalc 1QB Position Rank,FantasyCalc 1QB Value,Redraft Values ->,KTC Redraft Position Rank,KTC Redraft Value,FantasyCalc Redraft Value
Ja'Marr Chase,WR1,WR,CIN,9999,25.4,No,WR1,9999,,WR1,10060,WR1,11140,,WR1,9933,9196
Josh Allen,QB1,QB,BUF,9995,29.2,No,QB1,7796,,QB1,10208,QB1,6045,,QB1,9956,10359
Jayden Daniels,QB2,QB,WAS,9990,24.6,No,QB2,7529,,QB2,9411,QB2,5573,,QB2,9503,9462
Lamar Jackson,QB3,QB,BAL,9753,28.6,No,QB3,7341,,QB3,9411,QB3,5573,,QB3,9301,9927
Justin Jefferson,WR2,WR,MIN,9203,26.1,No,WR2,9965,,WR2,8686,WR2,9619,,WR2,9390,8527
Bijan Robinson,RB1,RB,ATL,8846,23.5,No,RB1,9765,,RB1,7915,RB1,9560,,RB1,9892,8147
Malik Nabers,WR3,WR,NYG,8691,22,No,WR3,9462,,WR3,7927,WR3,8778,,WR4,8780,6550
Jahmyr Gibbs,RB2,RB,DET,8425,23.4,No,RB2,9251,,RB2,7529,RB2,9093,,RB2,9381,7738
Joe Burrow,QB4,QB,CIN,8265,28.6,No,QB4,6426,,QB4,7815,QB4,4628,,QB4,8333,9317
Brock Bowers,TE1,TE,LVR,8197,22.6,No,TE1,8830,,TE1,7541,TE1,7638,,TE1,7963,6495
CeeDee Lamb,WR4,WR,DAL,8191,26.3,No,WR4,8781,,WR4,7309,WR4,8094,,WR3,8867,8067
Ashton Jeanty,RB3,RB,LVR,7809,21.7,Yes,RB3,8405,,RB3,7055,RB3,8521,,RB4,8081,6569
Jalen Hurts,QB5,QB,PHI,7735,27,No,QB5,6336,,QB5,7404,QB5,4384,,QB5,8176,8898
Brian Thomas,WR5,WR,JAC,7723,22.8,No,WR5,8263,,WR5,6524,WR5,7224,,WR5,8144,5420
Puka Nacua,WR6,WR,LAR,7376,24.2,No,WR6,7940,,WR7,6157,WR7,6818,,WR6,8128,5909
Amon-Ra St. Brown,WR7,WR,DET,7339,25.8,No,WR7,7914,,WR6,6345,WR6,7026,,WR7,8073,6932
Drake London,WR8,WR,ATL,6635,24,No,WR8,7274,,WR8,5546,WR8,6141,,WR9,7658,5022
Patrick Mahomes,QB6,QB,KCC,6543,29.9,No,QB6,5513,,QB6,5761,QB6,3411,,QB6,6959,8193
Nico Collins,WR9,WR,HOU,6531,26.4,No,WR9,7242,,WR9,5315,WR9,5886,,WR8,7992,6036
Trey McBride,TE2,TE,ARI,6516,25.7,No,TE2,7121,,TE2,5616,TE2,5688,,TE2,7159,5917
Drake Maye,QB7,QB,NEP,6496,22.9,No,QB7,5414,,QB8,5068,QB8,3001,,QB7,6901,5629
Justin Herbert,QB8,QB,LAC,6445,27.4,No,QB9,5331,,QB9,5038,QB9,2984,,QB9,6879,6990
Saquon Barkley,RB4,RB,PHI,6433,28.5,No,RB4,7077,,RB4,5397,RB4,6518,,RB3,8962,7955
Bo Nix,QB9,QB,DEN,6416,25.4,No,QB8,5376,,QB7,5181,QB7,3068,,QB8,6889,6821
Ladd McConkey,WR10,WR,LAC,6391,23.8,No,WR10,7127,,WR11,4734,WR11,5242,,WR10,7597,3754
De'Von Achane,RB5,RB,MIA,6388,23.8,No,RB5,7050,,RB5,4985,RB5,6021,,RB5,7565,5172
C.J. Stroud,QB10,QB,HOU,6379,23.8,No,QB10,5300,,QB11,4691,QB11,2778,,QB13,6413,5339
Marvin Harrison,WR11,WR,ARI,6376,23,No,WR12,6912,,WR10,4850,WR10,5371,,WR16,6460,3483
Omarion Hampton,RB6,RB,LAC,6358,22.4,Yes,RB6,6992,,RB6,4910,RB6,5931,,RB11,6830,4238
Jaxon Smith-Njigba,WR12,WR,SEA,6353,23.5,No,WR11,6925,,WR12,4538,WR12,5025,,WR12,6719,3321
2025 Early 1st,,PI,,6298,,,,6897,,,,,,,,,
Garrett Wilson,WR13,WR,NYJ,6060,25,No,WR13,6689,,WR14,4130,WR14,4574,,WR14,6578,3505
Caleb Williams,QB11,QB,CHI,6026,23.7,No,QB11,5241,,QB10,4852,QB10,2873,,QB11,6493,5578
Bucky Irving,RB7,RB,TBB,5969,23,No,RB7,6691,,RB7,4347,RB7,5250,,RB7,7174,3760
A.J. Brown,WR14,WR,PHI,5936,28.1,No,WR14,6539,,WR13,4421,WR13,4895,,WR11,7124,5368
2027 Early 1st,,PI,,5894,,,,6534,,,,,,,,,
Jordan Love,QB12,QB,GBP,5817,26.8,No,QB12,4798,,QB12,4279,QB12,2534,,QB10,6501,5653
Tetairoa McMillan,WR15,WR,CAR,5809,22.3,Yes,WR15,6524,,WR15,3995,WR15,4424,,WR15,6554,2082
2026 Early 1st,,PI,,5679,,,,6321,,,,,,,,,
TreVeyon Henderson,RB8,RB,NEP,5567,22.8,Yes,RB8,6313,,RB10,3807,RB10,4598,,RB14,6621,2901
Travis Hunter,WR16,WR,JAC,5567,22.2,Yes,WR17,6287,,WR16,3945,WR16,4369,,WR21,5994,1970
Brock Purdy,QB13,QB,SFO,5531,25.6,No,QB17,4477,,QB17,3859,QB17,2285,,QB17,5748,4553
Tee Higgins,WR17,WR,CIN,5507,26.5,No,WR16,6297,,WR17,3645,WR17,4036,,WR13,6584,3380
J.J. McCarthy,QB14,QB,MIN,5485,22.5,No,QB16,4588,,QB15,3994,QB15,2365,,QB19,5610,3826
Jonathan Taylor,RB9,RB,IND,5434,26.5,No,RB9,6233,,RB8,3946,RB8,4766,,RB9,6967,4965
Cam Ward,QB15,QB,TEN,5426,23.2,Yes,QB15,4599,,,,,,,QB20,5569,
Kyren Williams,RB10,RB,LAR,5405,24.9,No,RB10,6170,,RB13,3561,RB13,4300,,RB10,6830,3466
Baker Mayfield,QB16,QB,TBB,5369,30.3,No,QB13,4671,,QB14,4038,QB14,2391,,QB12,6445,6374
Rashee Rice,WR18,WR,KCC,5332,25.3,No,WR19,6023,,WR18,3477,WR18,3850,,WR20,6073,2635
Emeka Egbuka,WR19,WR,TBB,5330,22.8,Yes,WR18,6120,,WR19,3121,WR19,3456,,WR17,6245,1369
Kyler Murray,QB17,QB,ARI,5301,28,No,QB14,4624,,QB13,4156,QB13,2461,,QB14,6271,5838
2025 Mid 1st,,PI,,5289,,,,5978,,,,,,,,,
Chase Brown,RB11,RB,CIN,5268,25.4,No,RB11,6126,,RB12,3616,RB12,4367,,RB12,6803,3794
Breece Hall,RB12,RB,NYJ,5261,24.2,No,RB12,6060,,RB9,3903,RB9,4714,,RB15,6408,3706
Michael Penix,QB18,QB,ATL,5109,25.2,No,QB19,4237,,QB19,3486,QB19,2065,,QB16,5915,3766
Trevor Lawrence,QB19,QB,JAC,5095,25.8,No,QB18,4242,,QB16,3915,QB16,2318,,QB18,5723,4725
Sam LaPorta,TE3,TE,DET,5066,24.6,No,TE3,5873,,TE3,3649,TE3,3696,,TE4,6041,2499
DeVonta Smith,WR20,WR,PHI,5054,26.7,No,WR21,5813,,WR21,3016,WR21,3340,,WR18,6200,2401
Rome Odunze,WR21,WR,CHI,5052,23.2,No,WR20,5946,,WR20,3062,WR20,3391,,WR30,5576,1409
Josh Jacobs,RB13,RB,GBP,4938,27.5,No,RB13,5817,,RB15,3305,RB15,3991,,RB13,6664,4138
2027 Mid 1st,,PI,,4917,,,,5598,,,,,,,,,
Christian McCaffrey,RB14,RB,SFO,4916,29.2,No,RB15,5757,,RB11,3635,RB11,4390,,RB6,7232,5503
2026 Mid 1st,,PI,,4848,,,,5582,,,,,,,,,
Kenneth Walker,RB15,RB,SEA,4814,24.8,No,RB14,5778,,RB17,2896,RB17,3497,,RB16,6106,2249
Bryce Young,QB20,QB,CAR,4793,24,No,QB20,3953,,QB22,2977,QB22,1763,,QB23,5181,2508
Derrick Henry,RB16,RB,BAL,4786,31.6,No,RB17,5626,,RB14,3364,RB14,4063,,RB8,7074,5990
Jameson Williams,WR22,WR,DET,4782,24.4,No,WR22,5722,,WR22,2800,WR22,3101,,WR24,5750,1431
Tyler Warren,TE4,TE,IND,4782,23.2,Yes,TE4,5635,,TE4,3362,TE4,3405,,TE6,5323,1669
Kaleb Johnson,RB17,RB,PIT,4687,22,Yes,RB16,5735,,RB18,2795,RB18,3375,,RB21,5558,1255
James Cook,RB18,RB,BUF,4676,25.9,No,RB18,5581,,RB16,3117,RB16,3764,,RB18,5956,3083
2025 Late 1st,,PI,,4659,,,,5514,,,,,,,,,
George Pickens,WR23,WR,DAL,4633,24.4,No,WR25,5483,,WR30,2527,WR30,2799,,WR33,5436,1098
Colston Loveland,TE5,TE,CHI,4613,21.3,Yes,TE5,5496,,TE5,3005,TE5,3044,,TE7,5248,761
Xavier Worthy,WR24,WR,KCC,4606,22.3,No,WR23,5504,,WR23,2791,WR23,3090,,WR23,5765,829
DK Metcalf,WR25,WR,PIT,4589,27.6,No,WR24,5486,,WR24,2787,WR24,3086,,WR26,5667,2288
RJ Harvey,RB19,RB,DEN,4578,24.5,Yes,RB19,5498,,RB19,2772,RB19,3348,,RB20,5653,1927
Zay Flowers,WR26,WR,BAL,4539,24.9,No,WR27,5389,,WR29,2538,WR29,2811,,WR32,5499,1240
Jordan Addison,WR27,WR,MIN,4521,23.5,No,WR26,5405,,WR27,2553,WR27,2827,,WR37,5087,889
Dak Prescott,QB21,QB,DAL,4520,32,No,QB21,3937,,QB21,3151,QB21,1866,,QB15,5979,4840
Jaylen Waddle,WR28,WR,MIA,4487,26.7,No,WR29,5359,,WR26,2641,WR26,2925,,WR34,5383,1779
George Kittle,TE6,TE,SFO,4487,31.8,No,TE6,5350,,TE6,2834,TE6,2871,,TE3,6364,3541
Jared Goff,QB22,QB,DET,4485,30.8,No,QB23,3689,,QB20,3294,QB20,1951,,QB21,5447,4869
2026 Late 1st,,PI,,4476,,,,5364,,,,,,,,,
Matthew Golden,WR29,WR,GBP,4474,22,Yes,WR28,5360,,WR32,2474,WR32,2740,,WR39,4930,505
2027 Late 1st,,PI,,4470,,,,5340,,,,,,,,,
DJ Moore,WR30,WR,CHI,4368,28.3,No,WR30,5265,,WR28,2550,WR28,2823,,WR27,5663,2032
Chris Olave,WR31,WR,NOS,4304,25.1,No,WR31,5248,,WR33,2395,WR33,2652,,WR31,5518,1091
Terry McLaurin,WR32,WR,WAS,4275,29.9,No,WR32,5207,,WR25,2708,WR25,2998,,WR28,5600,2894
Ricky Pearsall,WR33,WR,SFO,4238,24.9,No,WR33,5111,,WR34,2281,WR34,2526,,WR36,5131,876
Chuba Hubbard,RB20,RB,CAR,4230,26.2,No,RB20,5226,,RB21,2376,RB21,2870,,RB17,5992,1805
Quinshon Judkins,RB21,RB,CLE,4057,21.8,Yes,RB21,4992,,RB20,2656,RB20,3208,,RB36,4094,1011
Jaxson Dart,QB23,QB,NYG,4030,22.2,Yes,QB24,3555,,QB24,2494,QB24,1477,,QB28,3864,1428
Courtland Sutton,WR34,WR,DEN,3932,29.8,No,WR34,4808,,WR37,2070,WR37,2293,,WR29,5582,1607
Tyreek Hill,WR35,WR,MIA,3901,31.4,No,WR36,4726,,WR31,2475,WR31,2741,,WR25,5715,2849
Luther Burden,WR36,WR,CHI,3885,21.6,Yes,WR35,4795,,WR40,2001,WR40,2216,,WR49,4458,211
T.J. Hockenson,TE7,TE,MIN,3867,28.1,No,TE7,4670,,TE7,2441,TE7,2473,,TE5,5417,1731
Mike Evans,WR37,WR,TBB,3803,32,No,WR37,4721,,WR36,2198,WR36,2434,,WR19,6075,2310
Jayden Higgins,WR38,WR,HOU,3772,22.6,Yes,WR39,4710,,WR38,2063,WR38,2285,,WR53,4204,333
2025 Early 2nd,,PI,,3767,,,,4497,,,,,,,,,
Justin Fields,QB24,QB,NYJ,3767,26.4,No,QB22,3698,,QB23,2606,QB23,1543,,QB22,5195,2360
Tua Tagovailoa,QB25,QB,MIA,3762,27.4,No,QB25,3387,,QB25,2442,QB25,1446,,QB24,4967,2227
Jerry Jeudy,WR39,WR,CLE,3760,26.3,No,WR38,4711,,WR39,2029,WR39,2247,,WR41,4802,818
Josh Downs,WR40,WR,IND,3719,24,No,WR40,4651,,WR41,1889,WR41,2092,,WR38,5020,362
Davante Adams,WR41,WR,LAR,3638,32.6,No,WR42,4508,,WR35,2207,WR35,2444,,WR22,5812,2508
Alvin Kamara,RB22,RB,NOS,3628,30,No,RB22,4547,,RB22,2297,RB22,2774,,RB19,5700,2844
Jayden Reed,WR42,WR,GBP,3628,25.3,No,WR41,4523,,WR44,1794,WR44,1986,,WR42,4787,422
Cam Skattebo,RB23,RB,NYG,3562,23.5,Yes,RB23,4461,,RB23,1887,RB23,2279,,RB32,4246,525
David Montgomery,RB24,RB,DET,3527,28.2,No,RB24,4356,,RB25,1854,RB25,2239,,RB24,4962,1421
Brandon Aiyuk,WR43,WR,SFO,3486,27.4,No,WR43,4382,,WR42,1842,WR42,2040,,WR47,4595,749
Tre' Harris,WR44,WR,LAC,3483,23.4,Yes,WR44,4368,,WR43,1817,WR43,2012,,WR50,4437,264
Tucker Kraft,TE8,TE,GBP,3472,24.8,No,TE8,4202,,TE8,2031,TE8,2057,,TE9,4767,532
Sam Darnold,QB26,QB,SEA,3468,28.2,No,QB28,2982,,QB27,2009,QB27,1190,,QB26,4503,1575
Keon Coleman,WR45,WR,BUF,3439,22.2,No,WR46,4238,,WR48,1708,WR48,1891,,WR52,4305,132
Khalil Shakir,WR46,WR,BUF,3427,25.5,No,WR45,4272,,WR46,1712,WR46,1896,,WR46,4598,381
2026 Early 2nd,,PI,,3422,,,,4215,,,,,,,,,
Isiah Pacheco,RB25,RB,KCC,3326,26.4,No,RB25,4255,,RB26,1815,RB26,2193,,RB25,4927,976
D'Andre Swift,RB26,RB,CHI,3271,26.6,No,RB28,4156,,RB24,1875,RB24,2265,,RB23,4976,1112
2025 Mid 2nd,,PI,,3265,,,,3950,,,,,,,,,
James Conner,RB27,RB,ARI,3252,30.2,No,RB27,4186,,RB27,1797,RB27,2171,,RB22,5124,1704
Chris Godwin,WR47,WR,TBB,3251,29.4,No,WR47,4089,,WR45,1761,WR45,1950,,WR48,4594,997
2027 Early 2nd,,PI,,3248,,,,4022,,,,,,,,,
Trey Benson,RB28,RB,ARI,3241,23,No,RB26,4206,,RB34,1552,RB34,1875,,RB33,4213,227
Dalton Kincaid,TE9,TE,BUF,3240,25.8,No,TE11,3919,,TE10,1901,TE10,1925,,TE14,4096,547
Zach Charbonnet,RB29,RB,SEA,3237,24.6,No,RB29,4147,,RB29,1718,RB29,2075,,RB30,4382,508
Jakobi Meyers,WR48,WR,LVR,3236,28.7,No,WR48,4052,,WR49,1665,WR49,1844,,WR40,4854,699
Kyle Pitts,TE10,TE,ATL,3216,24.8,No,TE9,4010,,TE9,2012,TE9,2038,,TE16,4022,525
Kyle Williams,WR49,WR,NEP,3194,22.7,Yes,WR49,3933,,WR54,1536,WR54,1701,,,,99
Calvin Ridley,WR50,WR,TEN,3183,30.6,No,WR51,3875,,WR47,1712,WR47,1895,,WR35,5237,1120
Anthony Richardson,QB27,QB,IND,3180,23.2,No,QB27,3115,,QB26,2118,QB26,1254,,QB27,4022,1038
Michael Pittman,WR51,WR,IND,3150,27.8,No,WR50,3891,,WR50,1611,WR50,1783,,WR43,4717,526
Tyrone Tracy,RB30,RB,NYG,3132,25.7,No,RB31,3933,,RB32,1594,RB32,1925,,RB31,4304,523
Isaiah Likely,TE11,TE,BAL,3131,25.3,No,TE10,3954,,TE14,1674,TE14,1696,,TE15,4045,314
David Njoku,TE12,TE,CLE,3115,29.1,No,TE13,3740,,TE11,1840,TE11,1864,,TE8,4848,985
Brian Robinson,RB31,RB,WAS,3104,26.4,No,RB30,3990,,RB30,1678,RB30,2026,,RB27,4685,719
2026 Mid 2nd,,PI,,3103,,,,3748,,,,,,,,,
Mark Andrews,TE13,TE,BAL,3096,29.9,No,TE12,3750,,TE12,1835,TE12,1858,,TE11,4474,1131
Tank Bigsby,RB32,RB,JAC,3095,23.9,No,RB32,3896,,RB39,1399,RB39,1689,,RB38,4016,142
Jordan Mason,RB33,RB,MIN,3077,26.2,No,RB34,3825,,RB33,1555,RB33,1878,,RB29,4508,542
Geno Smith,QB28,QB,LVR,3069,34.8,No,QB30,2662,,QB28,1839,QB28,1089,,,,2068
Jauan Jennings,WR52,WR,SFO,3061,28.1,No,WR52,3753,,WR53,1544,WR53,1710,,,,475
2027 Mid 2nd,,PI,,3056,,,,3641,,,,,,,,,
Travis Etienne,RB34,RB,JAC,3026,26.5,No,RB35,3757,,RB31,1657,RB31,2002,,RB34,4115,713
Joe Mixon,RB35,RB,HOU,3022,29,No,RB33,3830,,RB28,1781,RB28,2151,,RB26,4820,1460
Jalen Milroe,QB29,QB,SEA,3008,22.6,Yes,QB26,3196,,QB30,1691,QB30,1001,,QB30,3433,434
Jack Bech,WR53,WR,LVR,3001,22.6,Yes,WR53,3744,,WR56,1414,WR56,1566,,,,58
Aaron Jones,RB36,RB,MIN,2995,30.7,No,RB40,3633,,RB37,1455,RB37,1757,,RB28,4612,1084
Braelon Allen,RB37,RB,NYJ,2993,21.5,No,RB39,3638,,RB44,1347,RB44,1626,,RB44,3659,59
Tony Pollard,RB38,RB,TEN,2985,28.3,No,RB38,3648,,RB35,1545,RB35,1866,,RB37,4075,828
2025 Late 2nd,,PI,,2984,,,,3735,,,,,,,,,
Jake Ferguson,TE14,TE,DAL,2984,26.5,No,TE14,3694,,TE18,1496,TE18,1515,,TE13,4247,280
Tyjae Spears,RB39,RB,TEN,2953,24.1,No,RB36,3716,,RB38,1407,RB38,1700,,RB40,3971,222
Matthew Stafford,QB30,QB,LAR,2938,37.5,No,QB29,2739,,QB29,1739,QB29,1030,,QB25,4528,2178
